THIRD_PERSON,FIRST_PERSON_PLURAL,HT_FIND_KEYWORDS,SERVICE_IS_RESTRICTED,SERVICE_PLACE,REAL_LABEL,PREDICTED_SUSPICIOUS_SCORE,PREDICTED_SUSPICIOUS_LABEL
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
1,0,0,0,0.0,1.0,0.9918216271368183,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,1,0.0,1.0,0.16262793649543653,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,1,0,0.0,1.0,0.9985454545454545,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,1,0.0,1.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,1,1.0,1.0,0.9975,1
0,1,0,0,0.0,1.0,0.35466842870056947,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,1,0,1,-1.0,0.0,0.16772672657122856,0
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,1,0,1,-1.0,0.0,0.16772672657122856,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,1,0,1.0,1.0,1.0,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,1,1,0,-1.0,1.0,0.9985454545454545,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,1,0,0,1.0,0.0,0.3462368910873994,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,1,0,0,1.0,1.0,0.9917449275362319,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,1.0,0.29217978374970965,0
1,1,1,0,-1.0,1.0,1.0,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,1,1,0,-1.0,1.0,0.9985454545454545,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
1,0,1,0,-1.0,1.0,1.0,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,0.0,1.0,0.9949053237106076,1
1,1,1,0,1.0,1.0,1.0,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,1,0.0,0.0,0.11905424769425542,0
1,1,1,0,-1.0,1.0,1.0,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,1,1.0,1.0,0.08900780732868727,0
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,1.0,0.0,0.3462368910873994,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
1,1,1,0,0.0,1.0,1.0,1
1,1,0,0,0.0,1.0,0.9952415078118514,1
1,0,0,0,0.0,1.0,0.9918216271368183,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
1,0,0,0,1.0,1.0,0.9918216271368183,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,1.0,0.14285044105967107,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,1,0,-1.0,1.0,0.9985454545454545,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,0.0,1.0,0.35466842870056947,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,1.0,1.0,0.29217978374970965,0
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,1.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,1,0,0,1.0,1.0,0.3462368910873994,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,1,1,0.0,1.0,0.9972244897959183,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,1.0,0.29217978374970965,0
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,1,0.0,1.0,0.11905424769425542,0
1,1,0,0,-1.0,1.0,0.9970965802756195,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,1,1,1.0,1.0,1.0,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
1,0,1,0,1.0,1.0,1.0,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
1,0,1,0,0.0,1.0,1.0,1
1,0,0,0,0.0,1.0,0.9918216271368183,1
1,0,0,1,1.0,1.0,0.9975,1
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,0,0,1.0,1.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,-1.0,1.0,0.995707187076547,1
1,1,0,0,-1.0,1.0,0.9970965802756195,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,1,0,0,-1.0,1.0,0.9970965802756195,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
1,1,0,0,-1.0,1.0,0.9970965802756195,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,1.0,1.0,0.29217978374970965,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
1,1,0,0,-1.0,1.0,0.9970965802756195,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,0.0,0.0,0.35466842870056947,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,0,1.0,1.0,0.9918216271368183,1
1,0,0,0,0.0,1.0,0.9918216271368183,1
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,1,0,0,-1.0,1.0,0.9970965802756195,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
1,1,1,0,-1.0,1.0,1.0,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,1,0,1,0.0,0.0,0.16262793649543653,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,1.0,0.14285044105967107,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,1,0,1,1.0,0.0,0.12883077252854713,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,1,0,-1.0,1.0,0.995707187076547,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,1.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,0.0,1.0,0.11905424769425542,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,1,1,-1.0,1.0,0.9968250000000001,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,1,0,0,0.0,0.0,0.35466842870056947,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,1,1.0,0.0,0.08900780732868727,0
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,0,1.0,1.0,0.9918216271368183,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,0,0,-1.0,1.0,0.9957936825905103,1
0,1,0,0,-1.0,0.0,0.45108857516121886,1
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,0,0,1,-1.0,0.0,0.14285044105967107,0
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,1,0,0.0,1.0,0.9949053237106076,1
0,0,0,1,0.0,0.0,0.11905424769425542,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
1,1,1,0,1.0,1.0,1.0,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,0,1,0,0.0,1.0,1.0,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,1,1,0.0,1.0,0.9972244897959183,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,1.0,1.0,0.29217978374970965,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,1,0,1,0.0,0.0,0.16262793649543653,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
0,1,0,0,-1.0,1.0,0.45108857516121886,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
1,1,0,0,0.0,1.0,0.9952415078118514,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,0.0,0.2954264293989484,0
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,-1.0,0.0,0.4130991891414484,1
0,0,0,0,0.0,1.0,0.2954264293989484,0
0,0,0,0,1.0,0.0,0.29217978374970965,0
0,0,0,0,-1.0,1.0,0.4130991891414484,1
